url,name,description,homepage,forks,stars,issues,subscribers_count,watchers_count,created_at
https://api.github.com/repos/hongily25/expenseio,expenseio,,,1,0,,0,0,2019-06-04 04:57:33
https://api.github.com/repos/hongily25/recipe-book,recipe-book,,,0,0,,1,0,2019-11-21 06:27:32
https://api.github.com/repos/hstove/ares,ares,A space game,https://ares.hankstoever.com,0,0,,0,0,2019-06-08 21:44:43
https://api.github.com/repos/htachib/help_a_stranger_out,help_a_stranger_out,Random acts of kindness towards strangers.,https://helpastrangerout.com,0,0,,1,0,2019-08-24 20:59:57
https://api.github.com/repos/HugoScaramal/secure-todo,secure-todo,,,0,0,,2,0,2019-05-19 22:07:44
https://api.github.com/repos/hatskier/drello,drello,"Drello - decentralized task manager built on Blockstack. Analogue of trello, but decentralized ;)",,2,1,,1,1,2019-06-04 00:33:12
https://api.github.com/repos/icidasset/diffuse,diffuse,A music player that connects to your cloud/distributed storage.,https://diffuse.sh,41,443,,16,443,2017-01-29 16:49:25
https://api.github.com/repos/jacobryans/QuikCardFE,QuikCardFE,,https://quikcard.app,0,0,,1,0,2019-11-29 05:40:47
https://api.github.com/repos/jessicaanhdao/PLAiV,PLAiV,Full Blockchain Angular App ,,0,0,,1,0,2019-08-27 18:37:01
https://api.github.com/repos/joberding/Dappity,Dappity,Your dapps in one place,https://dappity.app,2,3,,3,3,2019-07-31 07:32:16
https://api.github.com/repos/joerlop/diario,diario,,,3,0,,0,0,2019-06-07 18:57:29
https://api.github.com/repos/JoshHalvorson/DateNight,DateNight,,,0,0,,1,0,2019-07-27 18:42:01
https://api.github.com/repos/jpaulet/dcrm,dcrm,Blockstack descentralized CRM & Startup accounting system,,1,5,,1,5,2019-11-06 14:32:13
https://api.github.com/repos/Kitemaker/earthdata,earthdata,"Blockstack App for Earth , Weather , Air Quality Data Analysis",,0,0,,1,0,2019-08-08 19:14:19
https://api.github.com/repos/Kitemaker/noteit,noteit,,,0,0,,1,0,2019-06-02 05:59:53
https://api.github.com/repos/kkomaz/debut,debut,Debut App - New era of social networking.  Only YOU as the user have access to your data.,,2,5,,1,5,2018-12-21 18:12:59
https://api.github.com/repos/kkomaz/landing-ir,landing-ir,landing-ir,,2,2,,0,2,2019-06-26 05:50:28
https://api.github.com/repos/kkomaz/Proofs,Proofs,Proofs - Simple & Elegant Profile Landing Page,,0,1,,0,1,2019-04-16 06:42:37
https://api.github.com/repos/knaut/feed,feed,Feed 🌱 your decentralized social network,,0,1,,1,1,2019-01-10 05:52:07
https://api.github.com/repos/leoj3n/darchive,darchive,Decentralized internet archive.,,0,2,,0,2,2019-07-01 03:21:36
https://api.github.com/repos/letscodedev/DevIT,DevIT,An open source project secured by blockstack with commitment of privacy and ownership for your remote workspace.,https://devit-7cd11.web.app/,0,3,,1,3,2020-03-30 15:44:17
https://api.github.com/repos/locationdiary/locationdiary,locationdiary,📍Location Diary – Decentralized personal location tracker,https://locationdiary.com,0,4,,2,4,2019-05-20 08:42:07
https://api.github.com/repos/maaz28/VideoStack,VideoStack,A video chat application for dapp world using blockstack authentication ,,1,1,,0,1,2019-07-22 13:03:28
https://api.github.com/repos/marcojrfurtado/blockOgram,blockOgram,Telegram web application for the Blockstack,https://blockogram.com,1,5,,2,5,2019-06-15 23:02:20
https://api.github.com/repos/markmhx/humans,humans,Create an independent profile on the web within minutes with your Blockstack ID,https://humans.name,2,14,,2,14,2018-12-16 11:25:49
https://api.github.com/repos/MayurPatel99/InsureMe,InsureMe,"Building a framework that allows doctors, pharmacies, and patients to ",,0,1,,1,1,2019-10-19 20:23:32
https://api.github.com/repos/mistmurk/BlockBoard,BlockBoard,A blackboard/chalkboard/whiteboard application built using Blockstack to assist in networked education and workplace productivity.,,0,0,,3,0,2019-04-13 04:08:20
https://api.github.com/repos/radicleart/brightblock-oam,brightblock-oam,Art Market application,,2,2,,3,2,2018-12-12 15:28:36
https://api.github.com/repos/mysterycommand/blockpaint,blockpaint,A MacPaint™-like Dapp for the Blockstack ecosystem,https://mysterycommand.com/blockpaint/,0,2,,2,2,2019-04-22 21:00:18
https://api.github.com/repos/nadia-i-k/healthy-living,healthy-living,Healthy Living - The most secure way to track your food intake and sport activity every day.,https://healthy-living.technology-valley.com,0,0,,1,0,2019-08-06 19:12:01
https://api.github.com/repos/nadia-i-k/make-a-difference,make-a-difference,Make a Difference Dapp,https://make-a-difference.technology-valley.com/,0,1,,1,1,2019-08-04 21:00:28
https://api.github.com/repos/nerdic-coder/block-photos,block-photos,A photos app built with Ionic and Blockstack as backend.,https://app.block-photos.com/,5,18,,3,18,2018-06-19 22:08:39
https://api.github.com/repos/njordhov/react-blockstack,react-blockstack,React hooks for the Blockstack SDK,https://www.npmjs.com/package/react-blockstack,2,23,,2,23,2019-08-17 20:33:29
https://api.github.com/repos/ntheile/blockusign,blockusign,"A decentralized, encrypted document signing tool where you own and control your own documents, contracts and data.  It is built on Blockstack",https://blockusign.co,15,46,,6,46,2018-04-03 22:31:40
https://api.github.com/repos/ntheile/sheety-app,sheety-app,sheety app - create apps from spreadsheets,https://sheety.app,1,1,,0,1,2019-06-03 23:06:05
https://api.github.com/repos/oojr/blockstack-sports-pick,blockstack-sports-pick,Make sports pick and timestamp them on the blockchain,,0,0,,0,0,2019-06-06 02:43:57
https://api.github.com/repos/open-nomie/nomie,nomie,Nomie v5 Source Code,https://nomie.app,46,303,,22,303,2019-07-20 23:52:05
https://api.github.com/repos/openintents/app-center,app-center,App review platform,https://app-center.openintents.org,3,5,,2,5,2019-07-05 18:12:42
https://api.github.com/repos/openintents/convertcsv,convertcsv,OI Convert CSV,,9,13,,11,13,2012-05-17 10:54:42
https://api.github.com/repos/openintents/members,members,A subscription solution that works across sites without centralized membership database,https://members.friedger.de,2,2,,2,2,2020-01-21 07:34:44
https://api.github.com/repos/Pierre-Gilles/bitcoin-portfolio-manager,bitcoin-portfolio-manager,A Decentralized Bitcoin Portfolio Manager,,1,0,,1,0,2019-10-23 14:12:14
https://api.github.com/repos/Pierre-Gilles/encryptmyphotos,encryptmyphotos,End-to-end encrypted photo storage 📸,https://encryptmyphotos.com,3,7,,2,7,2018-11-29 04:46:24
https://api.github.com/repos/planbetter/planbetter,planbetter,Keep your funds rollin',https://planbetter.org,1,3,,1,3,2019-06-03 18:14:55
https://api.github.com/repos/pradel/sigle,sigle,A beautiful decentralized and open source blog maker,https://www.sigle.io,15,151,,9,151,2019-01-31 21:22:45
https://api.github.com/repos/pradel/twoblocks,twoblocks,Free and open source 2fa manager built with Blockstack,https://twoblocks.leopradel.com,6,10,,2,10,2018-12-16 21:37:52
https://api.github.com/repos/pseudozach/betya.tk,betya.tk,,,0,0,,1,0,2019-08-08 07:16:58
https://api.github.com/repos/pseudozach/satback.tk,satback.tk,,,0,0,,0,0,2019-06-09 07:46:05
https://api.github.com/repos/pseudozach/yaver.tk,yaver.tk,,,0,0,,1,0,2019-11-30 06:09:43
https://api.github.com/repos/puncsky/touchbase.ai,touchbase.ai,E2E-encryption-powered Personal CRM - smartly engage more in meaningful relationships,https://touchbase.ai,2,8,,7,8,2019-07-21 08:20:58
https://api.github.com/repos/raae/pow-app,pow-app,Take charge of your menstrual cycle with POW! menstrual tracker app.,https://www.usepow.app/,2,17,,6,17,2019-08-12 05:59:19
https://api.github.com/repos/REBL-Stack/filebrowser,filebrowser,Developer tool to browse app files in Gaia,https://filebrowser.rebl.run,1,2,,1,2,2019-11-30 01:56:54
https://api.github.com/repos/REBL-Stack/REBL-drive,REBL-drive, React Blockstack components for file management,https://drive.rebl.run,1,1,,1,1,2020-01-31 20:45:05
https://api.github.com/repos/REBL-Stack/starter-app,starter-app,A starter app for Blockstack using React hooks,https://one.rebl.run/,5,8,,1,8,2019-11-18 23:22:20
https://api.github.com/repos/recall-photos/recall-app,recall-app,🖼️ An open-source and decentralized alternative to Google Photos built on top of Blockstack,https://app.recall.photos,15,197,,9,197,2018-10-21 10:48:30
https://api.github.com/repos/robghchen/code-code-revolution-frontend,code-code-revolution-frontend,Test how fast you can code with common programming keywords,https://codecoderevolution.com,0,0,,0,0,2019-04-17 01:46:01
https://api.github.com/repos/runefar1/cant-be-evil,cant-be-evil,,,1,4,,3,4,2019-07-27 20:54:59
https://api.github.com/repos/seetadev/TitleTransfer,TitleTransfer,A distributed application to register users and properties and handle transfer of properties among users in a validated way.,,0,0,,0,0,2019-06-06 02:54:04
https://api.github.com/repos/shawnantonucci/SocialShare-Dapp,SocialShare-Dapp,,,0,0,,1,0,2019-08-31 21:26:42
https://api.github.com/repos/silvia-odwyer/xenon,xenon,Markdown/Rich Text editor with a decentralized storage system | Built with Vue,https://www.xenoneditor.com/,4,18,,2,18,2019-01-06 22:35:23
https://api.github.com/repos/smithbaron/BitUtopian,BitUtopian,,,1,0,,0,0,2019-06-29 06:13:47
https://api.github.com/repos/naresh-golla/mystack,mystack,,,0,0,,2,0,2019-08-01 08:20:46
https://api.github.com/repos/stealthyinc/referenda,referenda,,,0,1,,2,1,2019-02-14 01:05:23
https://api.github.com/repos/Steemhunt/tvhunt-web,tvhunt-web,,,2,1,,3,1,2019-10-23 07:18:20
https://api.github.com/repos/sunnymodi21/blockdoc,blockdoc,A decentralized document manager,,0,1,,0,1,2019-07-08 08:27:29
https://api.github.com/repos/talhasch/lander,lander,Your landing page on the decentralized internet,https://landr.me,6,27,,3,27,2019-02-24 18:44:24
https://api.github.com/repos/tangosix/Apollos-React-WebGL,Apollos-React-WebGL,,,0,0,,1,0,2019-11-23 22:44:09
https://api.github.com/repos/njordhov/dcrypt,dcrypt,Public-key cryptography made easy,https://dcrypt.app/,5,8,,2,8,2019-08-01 01:59:10
https://api.github.com/repos/theabbie/theabbie.github.io,theabbie.github.io,"A pseudo-introvert, a web developer, and a Maker",https://theabbie.github.io,4,4,,1,4,2019-07-15 08:49:47
https://api.github.com/repos/thiagomva/satshi,satshi,,,3,5,,1,5,2019-08-08 17:57:17
https://api.github.com/repos/thiagomva/securecalendar,securecalendar,,,4,0,,2,0,2019-09-27 18:53:00
https://api.github.com/repos/tiphub-io/tiphub,tiphub,Non-custodial tipping for GitHub,,4,26,,1,26,2019-04-05 23:06:22
https://api.github.com/repos/vektor-tech/hackunt,hackunt,Blockstack DAPP for decentralized storage and sharing of health information,,1,0,,0,0,2019-04-07 00:19:18
https://api.github.com/repos/vfbandeira/mypodium,mypodium,An audio only social network,,0,0,,1,0,2019-08-27 19:43:45
https://api.github.com/repos/vvlabs/blockstackboardfinal,blockstackboardfinal,,,0,0,,0,0,2019-06-09 19:06:35
https://api.github.com/repos/vysetech/vyse-auth,vyse-auth,Vyse Auth - Privacy First 2FA Token Manager,https://auth.vyse.in,1,0,,1,0,2019-09-20 16:49:44
https://api.github.com/repos/wisdomabioye/aider,aider,"Manage your finances, files, schedules and notes more securely like a pro",https://aider.pro,0,2,,1,2,2020-01-13 19:22:32
https://api.github.com/repos/wisdomabioye/confession,confession,Decentralized Confession - Fully anonymous and encrypted confession powered by Blockstack,https://confession.live,0,0,,1,0,2019-12-23 06:50:57
https://api.github.com/repos/XWSHAMIM/Double-Spins,Double-Spins,Arcad game,,0,0,,1,0,2019-12-27 13:10:00
https://api.github.com/repos/ygbgames/myfavorite,myfavorite,A blockstack app to manage my favorite things,,0,0,,1,0,2019-07-28 01:17:59
https://api.github.com/repos/zincwork/contracts,contracts,Identity smart contract mesh - developed by Zinc,https://zinc.work,11,55,,34,55,2018-06-15 14:54:56
https://api.github.com/repos/zyra-zia/LolliPopPop,LolliPopPop,Simple match 3 game,,0,0,,1,0,2019-11-29 23:33:58
https://api.github.com/repos/zyra-zia/Sumo-Sudoku,Sumo-Sudoku,"Simple Sudoku Game with Easy, Medium, Hard Levels",,0,0,,1,0,2020-01-28 20:10:19
https://api.github.com/repos/otorno/hestia,hestia,Pseudo-Decentralized Storage Middleware,,2,4,,1,4,2019-07-03 06:07:55
https://api.github.com/repos/COVID-19-electronic-health-system/Corona-tracker,Corona-tracker,An easy-to-use PWA to monitor the user's wellness and learn about COVID-19.,https://coronatracker.me/,104,233,,17,233,2020-03-13 23:58:18
https://api.github.com/repos/DomEscobar/E-Beweiser,E-Beweiser,Your electronic proof e.g. at curfew | data stored decentral on Blockstack,,0,0,,0,0,2020-03-22 17:49:46
https://api.github.com/repos/cerebrowallet/cerebro-wallet,cerebro-wallet,,,0,0,,2,0,2019-11-20 15:10:25
https://api.github.com/repos/Shelob9/imaginary-shapes,imaginary-shapes,Source for Imaginary Shapes,https://imaginaryshapes.com/,0,0,,1,0,2020-04-30 23:44:31
https://api.github.com/repos/HebuPatil/KeyWatch,KeyWatch,minimal and decentralized password manager that puts privacy first.,,0,0,,1,0,2020-05-31 03:21:47
https://api.github.com/repos/candaceng/covid-model,covid-model,A Mathematical Model of the Covid-19 Curve ,https://stupefied-mcnulty-6a906f.netlify.com/,0,0,,1,0,2020-03-27 18:17:54
https://api.github.com/repos/hKedia/dShare-blockstack,dShare-blockstack,A Decentralized file sharing application built using Blockstack,https://dshare-blockstack.herokuapp.com/,3,0,,1,0,2019-05-06 10:19:04
https://api.github.com/repos/psq/swapr,swapr,An Uniswap like implementation for Stacks 2.0 and Clarity,,5,14,,4,14,2020-05-22 09:42:51
https://api.github.com/repos/artus/DeGist,DeGist,Decentralized Gists.,https://artus.github.io/DeGist,0,1,,1,1,2018-04-26 12:37:23
https://api.github.com/repos/realChainLife/assure-manager,assure-manager,Clarity smart contract for Assure browser extension,,0,0,,1,0,2020-05-20 17:56:28
https://api.github.com/repos/artus/BlockDiary,BlockDiary,A diary app on Blockstack.,https://artus.github.io/BlockDiary,0,1,,0,1,2018-04-11 13:54:13
https://api.github.com/repos/cdepman/Prim,Prim,You're a keeper,http://prim.space,0,0,,0,0,2018-12-27 00:24:58
https://api.github.com/repos/rebase-network/blockstack-todo-list,blockstack-todo-list,线上例子,https://rebase-todolist.netlify.com/,0,1,,2,1,2019-08-10 02:25:11
